2025-09-19 14:28:52 status unpacked libhtml-format-perl:all 2.16-2
2025-09-19 14:28:52 install libhttp-daemon-perl:all <none> 6.16-1
2025-09-19 14:28:52 status half-installed libhttp-daemon-perl:all 6.16-1
2025-09-19 14:28:52 status unpacked libhttp-daemon-perl:all 6.16-1
2025-09-19 14:28:52 install libnet-smtp-ssl-perl:all <none> 1.04-2
2025-09-19 14:28:52 status half-installed libnet-smtp-ssl-perl:all 1.04-2
2025-09-19 14:28:52 status unpacked libnet-smtp-ssl-perl:all 1.04-2
2025-09-19 14:28:52 install libmailtools-perl:all <none> 2.21-2
2025-09-19 14:28:52 status half-installed libmailtools-perl:all 2.21-2
2025-09-19 14:28:52 status unpacked libmailtools-perl:all 2.21-2
2025-09-19 14:28:52 install libtext-csv-perl:all <none> 2.02-2
2025-09-19 14:28:52 status half-installed libtext-csv-perl:all 2.02-2
2025-09-19 14:28:52 status unpacked libtext-csv-perl:all 2.02-2
2025-09-19 14:28:52 install libtext-csv-xs-perl:amd64 <none> 1.49-1
2025-09-19 14:28:52 status half-installed libtext-csv-xs-perl:amd64 1.49-1
2025-09-19 14:28:52 status unpacked libtext-csv-xs-perl:amd64 1.49-1
2025-09-19 14:28:52 startup packages configure
2025-09-19 14:28:52 configure libexpat1:amd64 2.5.0-1+deb12u2 <none>
2025-09-19 14:28:52 status unpacked libexpat1:amd64 2.5.0-1+deb12u2
2025-09-19 14:28:52 status half-configured libexpat1:amd64 2.5.0-1+deb12u2
2025-09-19 14:28:52 status installed libexpat1:amd64 2.5.0-1+deb12u2
2025-09-19 14:28:52 configure runit-helper:all 2.15.2 <none>
2025-09-19 14:28:52 status unpacked runit-helper:all 2.15.2
2025-09-19 14:28:52 status half-configured runit-helper:all 2.15.2
2025-09-19 14:28:52 status installed runit-helper:all 2.15.2
2025-09-19 14:28:52 configure libapparmor1:amd64 3.0.8-3 <none>
2025-09-19 14:28:52 status unpacked libapparmor1:amd64 3.0.8-3
2025-09-19 14:28:52 status half-configured libapparmor1:amd64 3.0.8-3
2025-09-19 14:28:52 status installed libapparmor1:amd64 3.0.8-3
2025-09-19 14:28:52 configure libssl3:amd64 3.0.17-1~deb12u2 <none>
2025-09-19 14:28:52 status unpacked libssl3:amd64 3.0.17-1~deb12u2
2025-09-19 14:28:52 status half-configured libssl3:amd64 3.0.17-1~deb12u2
2025-09-19 14:28:52 status installed libssl3:amd64 3.0.17-1~deb12u2
2025-09-19 14:28:52 configure perl-openssl-defaults:amd64 7+b1 <none>
2025-09-19 14:28:52 status unpacked perl-openssl-defaults:amd64 7+b1
2025-09-19 14:28:52 status half-configured perl-openssl-defaults:amd64 7+b1
2025-09-19 14:28:52 status installed perl-openssl-defaults:amd64 7+b1
2025-09-19 14:28:52 configure libjansson4:amd64 2.14-2 <none>
2025-09-19 14:28:52 status unpacked libjansson4:amd64 2.14-2
2025-09-19 14:28:52 status half-configured libjansson4:amd64 2.14-2
2025-09-19 14:28:52 status installed libjansson4:amd64 2.14-2
2025-09-19 14:28:52 configure dns-root-data:all 2024071801~deb12u1 <none>
2025-09-19 14:28:52 status unpacked dns-root-data:all 2024071801~deb12u1
2025-09-19 14:28:52 status half-configured dns-root-data:all 2024071801~deb12u1
2025-09-19 14:28:52 status installed dns-root-data:all 2024071801~deb12u1
2025-09-19 14:28:52 configure perl-modules-5.36:all 5.36.0-7+deb12u3 <none>
2025-09-19 14:28:52 status unpacked perl-modules-5.36:all 5.36.0-7+deb12u3
2025-09-19 14:28:52 status half-configured perl-modules-5.36:all 5.36.0-7+deb12u3
2025-09-19 14:28:52 status installed perl-modules-5.36:all 5.36.0-7+deb12u3
2025-09-19 14:28:52 configure libdbus-1-3:amd64 1.14.10-1~deb12u1 <none>
2025-09-19 14:28:52 status unpacked libdbus-1-3:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:52 status half-configured libdbus-1-3:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:52 status installed libdbus-1-3:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:52 configure libmnl0:amd64 1.0.4-3 <none>
2025-09-19 14:28:52 status unpacked libmnl0:amd64 1.0.4-3
2025-09-19 14:28:52 status half-configured libmnl0:amd64 1.0.4-3
2025-09-19 14:28:52 status installed libmnl0:amd64 1.0.4-3
2025-09-19 14:28:52 configure libxtables12:amd64 1.8.9-2 <none>
2025-09-19 14:28:52 status unpacked libxtables12:amd64 1.8.9-2
2025-09-19 14:28:52 status half-configured libxtables12:amd64 1.8.9-2
2025-09-19 14:28:52 status installed libxtables12:amd64 1.8.9-2
2025-09-19 14:28:52 configure libnfnetlink0:amd64 1.0.2-2 <none>
2025-09-19 14:28:52 status unpacked libnfnetlink0:amd64 1.0.2-2
2025-09-19 14:28:52 status half-configured libnfnetlink0:amd64 1.0.2-2
2025-09-19 14:28:52 status installed libnfnetlink0:amd64 1.0.2-2
2025-09-19 14:28:52 configure dbus-session-bus-common:all 1.14.10-1~deb12u1 <none>
2025-09-19 14:28:52 status unpacked dbus-session-bus-common:all 1.14.10-1~deb12u1
2025-09-19 14:28:52 status half-configured dbus-session-bus-common:all 1.14.10-1~deb12u1
2025-09-19 14:28:52 status installed dbus-session-bus-common:all 1.14.10-1~deb12u1
2025-09-19 14:28:52 configure netbase:all 6.4 <none>
2025-09-19 14:28:52 status unpacked netbase:all 6.4
2025-09-19 14:28:53 status half-configured netbase:all 6.4
2025-09-19 14:28:53 status installed netbase:all 6.4
2025-09-19 14:28:53 configure dbus-system-bus-common:all 1.14.10-1~deb12u1 <none>
2025-09-19 14:28:53 status unpacked dbus-system-bus-common:all 1.14.10-1~deb12u1
2025-09-19 14:28:53 status half-configured dbus-system-bus-common:all 1.14.10-1~deb12u1
2025-09-19 14:28:53 status installed dbus-system-bus-common:all 1.14.10-1~deb12u1
2025-09-19 14:28:53 configure openssl:amd64 3.0.17-1~deb12u2 <none>
2025-09-19 14:28:53 status unpacked openssl:amd64 3.0.17-1~deb12u2
2025-09-19 14:28:53 status half-configured openssl:amd64 3.0.17-1~deb12u2
2025-09-19 14:28:53 status installed openssl:amd64 3.0.17-1~deb12u2
2025-09-19 14:28:53 configure dbus-bin:amd64 1.14.10-1~deb12u1 <none>
2025-09-19 14:28:53 status unpacked dbus-bin:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:53 status half-configured dbus-bin:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:53 status installed dbus-bin:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:53 configure libgdbm6:amd64 1.23-3 <none>
2025-09-19 14:28:53 status unpacked libgdbm6:amd64 1.23-3
2025-09-19 14:28:53 status half-configured libgdbm6:amd64 1.23-3
2025-09-19 14:28:53 status installed libgdbm6:amd64 1.23-3
2025-09-19 14:28:53 configure libnftnl11:amd64 1.2.4-2 <none>
2025-09-19 14:28:53 status unpacked libnftnl11:amd64 1.2.4-2
2025-09-19 14:28:53 status half-configured libnftnl11:amd64 1.2.4-2
2025-09-19 14:28:53 status installed libnftnl11:amd64 1.2.4-2
2025-09-19 14:28:53 configure dbus-daemon:amd64 1.14.10-1~deb12u1 <none>
2025-09-19 14:28:53 status unpacked dbus-daemon:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:53 status half-configured dbus-daemon:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:53 status installed dbus-daemon:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:53 configure ca-certificates:all 20230311+deb12u1 <none>
2025-09-19 14:28:53 status unpacked ca-certificates:all 20230311+deb12u1
2025-09-19 14:28:53 status half-configured ca-certificates:all 20230311+deb12u1
2025-09-19 14:28:54 status installed ca-certificates:all 20230311+deb12u1
2025-09-19 14:28:54 status triggers-pending ca-certificates:all 20230311+deb12u1
2025-09-19 14:28:54 configure libpcap0.8:amd64 1.10.3-1 <none>
2025-09-19 14:28:54 status unpacked libpcap0.8:amd64 1.10.3-1
2025-09-19 14:28:54 status half-configured libpcap0.8:amd64 1.10.3-1
2025-09-19 14:28:54 status installed libpcap0.8:amd64 1.10.3-1
2025-09-19 14:28:54 configure dbus:amd64 1.14.10-1~deb12u1 <none>
2025-09-19 14:28:54 status unpacked dbus:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:54 status half-configured dbus:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:54 status installed dbus:amd64 1.14.10-1~deb12u1
2025-09-19 14:28:54 configure libgdbm-compat4:amd64 1.23-3 <none>
2025-09-19 14:28:54 status unpacked libgdbm-compat4:amd64 1.23-3
2025-09-19 14:28:54 status half-configured libgdbm-compat4:amd64 1.23-3
2025-09-19 14:28:54 status installed libgdbm-compat4:amd64 1.23-3
2025-09-19 14:28:54 configure libnetfilter-conntrack3:amd64 1.0.9-3 <none>
2025-09-19 14:28:54 status unpacked libnetfilter-conntrack3:amd64 1.0.9-3
2025-09-19 14:28:54 status half-configured libnetfilter-conntrack3:amd64 1.0.9-3
2025-09-19 14:28:54 status installed libnetfilter-conntrack3:amd64 1.0.9-3
2025-09-19 14:28:54 configure libperl5.36:amd64 5.36.0-7+deb12u3 <none>
2025-09-19 14:28:54 status unpacked libperl5.36:amd64 5.36.0-7+deb12u3
2025-09-19 14:28:54 status half-configured libperl5.36:amd64 5.36.0-7+deb12u3
2025-09-19 14:28:54 status installed libperl5.36:amd64 5.36.0-7+deb12u3
2025-09-19 14:28:54 configure arp-scan:amd64 1.10.0-2 <none>
2025-09-19 14:28:54 status unpacked arp-scan:amd64 1.10.0-2
2025-09-19 14:28:54 status half-configured arp-scan:amd64 1.10.0-2
2025-09-19 14:28:54 status installed arp-scan:amd64 1.10.0-2
2025-09-19 14:28:54 configure libnftables1:amd64 1.0.6-2+deb12u2 <none>
2025-09-19 14:28:54 status unpacked libnftables1:amd64 1.0.6-2+deb12u2
2025-09-19 14:28:54 status half-configured libnftables1:amd64 1.0.6-2+deb12u2
2025-09-19 14:28:54 status installed libnftables1:amd64 1.0.6-2+deb12u2
2025-09-19 14:28:54 configure dnsmasq-base:amd64 2.90-4~deb12u1 <none>
2025-09-19 14:28:54 status unpacked dnsmasq-base:amd64 2.90-4~deb12u1
2025-09-19 14:28:54 status half-configured dnsmasq-base:amd64 2.90-4~deb12u1
2025-09-19 14:28:54 status installed dnsmasq-base:amd64 2.90-4~deb12u1
2025-09-19 14:28:54 configure dnsmasq:all 2.90-4~deb12u1 <none>
2025-09-19 14:28:54 status unpacked dnsmasq:all 2.90-4~deb12u1
2025-09-19 14:28:54 configure perl:amd64 5.36.0-7+deb12u3 <none>
2025-09-19 14:28:54 status unpacked perl:amd64 5.36.0-7+deb12u3
2025-09-19 14:28:54 status half-configured perl:amd64 5.36.0-7+deb12u3
2025-09-19 14:28:54 status installed perl:amd64 5.36.0-7+deb12u3
2025-09-19 14:28:54 configure libdata-dump-perl:all 1.25-1 <none>
2025-09-19 14:28:54 status unpacked libdata-dump-perl:all 1.25-1
2025-09-19 14:28:54 status half-configured libdata-dump-perl:all 1.25-1
2025-09-19 14:28:54 status installed libdata-dump-perl:all 1.25-1
2025-09-19 14:28:54 configure libencode-perl:amd64 3.19-1+b1 <none>
2025-09-19 14:28:54 status unpacked libencode-perl:amd64 3.19-1+b1
2025-09-19 14:28:54 status half-configured libencode-perl:amd64 3.19-1+b1
2025-09-19 14:28:54 status installed libencode-perl:amd64 3.19-1+b1
2025-09-19 14:28:54 configure libio-html-perl:all 1.004-3 <none>
2025-09-19 14:28:54 status unpacked libio-html-perl:all 1.004-3
2025-09-19 14:28:54 status half-configured libio-html-perl:all 1.004-3
2025-09-19 14:28:54 status installed libio-html-perl:all 1.004-3
2025-09-19 14:28:54 configure libtimedate-perl:all 2.3300-2 <none>
2025-09-19 14:28:54 status unpacked libtimedate-perl:all 2.3300-2
2025-09-19 14:28:54 status half-configured libtimedate-perl:all 2.3300-2
2025-09-19 14:28:54 status installed libtimedate-perl:all 2.3300-2
2025-09-19 14:28:54 configure libregexp-ipv6-perl:all 0.03-3 <none>
2025-09-19 14:28:54 status unpacked libregexp-ipv6-perl:all 0.03-3
2025-09-19 14:28:54 status half-configured libregexp-ipv6-perl:all 0.03-3
2025-09-19 14:28:54 status installed libregexp-ipv6-perl:all 0.03-3
2025-09-19 14:28:54 configure liburi-perl:all 5.17-1 <none>
2025-09-19 14:28:54 status unpacked liburi-perl:all 5.17-1
2025-09-19 14:28:54 status half-configured liburi-perl:all 5.17-1
2025-09-19 14:28:54 status installed liburi-perl:all 5.17-1
2025-09-19 14:28:54 configure libtext-csv-perl:all 2.02-2 <none>
2025-09-19 14:28:54 status unpacked libtext-csv-perl:all 2.02-2
2025-09-19 14:28:54 status half-configured libtext-csv-perl:all 2.02-2
2025-09-19 14:28:54 status installed libtext-csv-perl:all 2.02-2
2025-09-19 14:28:54 configure libnet-ssleay-perl:amd64 1.92-2+b1 <none>
2025-09-19 14:28:54 status unpacked libnet-ssleay-perl:amd64 1.92-2+b1
2025-09-19 14:28:54 status half-configured libnet-ssleay-perl:amd64 1.92-2+b1
2025-09-19 14:28:54 status installed libnet-ssleay-perl:amd64 1.92-2+b1
2025-09-19 14:28:54 configure libhttp-date-perl:all 6.05-2 <none>
2025-09-19 14:28:54 status unpacked libhttp-date-perl:all 6.05-2
2025-09-19 14:28:54 status half-configured libhttp-date-perl:all 6.05-2
2025-09-19 14:28:54 status installed libhttp-date-perl:all 6.05-2
2025-09-19 14:28:54 configure libfile-listing-perl:all 6.15-1 <none>
2025-09-19 14:28:54 status unpacked libfile-listing-perl:all 6.15-1
2025-09-19 14:28:54 status half-configured libfile-listing-perl:all 6.15-1
2025-09-19 14:28:54 status installed libfile-listing-perl:all 6.15-1
2025-09-19 14:28:54 configure libfont-afm-perl:all 1.20-4 <none>
2025-09-19 14:28:54 status unpacked libfont-afm-perl:all 1.20-4
2025-09-19 14:28:54 status half-configured libfont-afm-perl:all 1.20-4
2025-09-19 14:28:54 status installed libfont-afm-perl:all 1.20-4
2025-09-19 14:28:55 configure libclone-perl:amd64 0.46-1 <none>
2025-09-19 14:28:55 status unpacked libclone-perl:amd64 0.46-1
2025-09-19 14:28:55 status half-configured libclone-perl:amd64 0.46-1
2025-09-19 14:28:55 status installed libclone-perl:amd64 0.46-1
2025-09-19 14:28:55 configure libhtml-tagset-perl:all 3.20-6 <none>
2025-09-19 14:28:55 status unpacked libhtml-tagset-perl:all 3.20-6
2025-09-19 14:28:55 status half-configured libhtml-tagset-perl:all 3.20-6
2025-09-19 14:28:55 status installed libhtml-tagset-perl:all 3.20-6
2025-09-19 14:28:55 configure libauthen-sasl-perl:all 2.1600-3 <none>
2025-09-19 14:28:55 status unpacked libauthen-sasl-perl:all 2.1600-3
2025-09-19 14:28:55 status half-configured libauthen-sasl-perl:all 2.1600-3
2025-09-19 14:28:55 status installed libauthen-sasl-perl:all 2.1600-3
2025-09-19 14:28:55 configure liblwp-mediatypes-perl:all 6.04-2 <none>
2025-09-19 14:28:55 status unpacked liblwp-mediatypes-perl:all 6.04-2
2025-09-19 14:28:55 status half-configured liblwp-mediatypes-perl:all 6.04-2
2025-09-19 14:28:55 status installed liblwp-mediatypes-perl:all 6.04-2
2025-09-19 14:28:55 configure libtry-tiny-perl:all 0.31-2 <none>
2025-09-19 14:28:55 status unpacked libtry-tiny-perl:all 0.31-2
2025-09-19 14:28:55 status half-configured libtry-tiny-perl:all 0.31-2
2025-09-19 14:28:55 status installed libtry-tiny-perl:all 0.31-2
2025-09-19 14:28:55 configure libnet-http-perl:all 6.22-1 <none>
2025-09-19 14:28:55 status unpacked libnet-http-perl:all 6.22-1
2025-09-19 14:28:55 status half-configured libnet-http-perl:all 6.22-1
2025-09-19 14:28:55 status installed libnet-http-perl:all 6.22-1
2025-09-19 14:28:55 configure libencode-locale-perl:all 1.05-3 <none>
2025-09-19 14:28:55 status unpacked libencode-locale-perl:all 1.05-3
2025-09-19 14:28:55 status half-configured libencode-locale-perl:all 1.05-3
2025-09-19 14:28:55 status installed libencode-locale-perl:all 1.05-3
2025-09-19 14:28:55 configure libtext-csv-xs-perl:amd64 1.49-1 <none>
2025-09-19 14:28:55 status unpacked libtext-csv-xs-perl:amd64 1.49-1
2025-09-19 14:28:55 status half-configured libtext-csv-xs-perl:amd64 1.49-1
2025-09-19 14:28:55 status installed libtext-csv-xs-perl:amd64 1.49-1
2025-09-19 14:28:55 configure libwww-robotrules-perl:all 6.02-1 <none>
2025-09-19 14:28:55 status unpacked libwww-robotrules-perl:all 6.02-1
2025-09-19 14:28:55 status half-configured libwww-robotrules-perl:all 6.02-1
2025-09-19 14:28:55 status installed libwww-robotrules-perl:all 6.02-1
2025-09-19 14:28:55 configure libhtml-parser-perl:amd64 3.81-1 <none>
2025-09-19 14:28:55 status unpacked libhtml-parser-perl:amd64 3.81-1
2025-09-19 14:28:55 status half-configured libhtml-parser-perl:amd64 3.81-1
2025-09-19 14:28:55 status installed libhtml-parser-perl:amd64 3.81-1
2025-09-19 14:28:55 configure libio-socket-ssl-perl:all 2.081-2 <none>
2025-09-19 14:28:55 status unpacked libio-socket-ssl-perl:all 2.081-2
2025-09-19 14:28:55 status half-configured libio-socket-ssl-perl:all 2.081-2
2025-09-19 14:28:55 status installed libio-socket-ssl-perl:all 2.081-2
2025-09-19 14:28:55 configure libhttp-message-perl:all 6.44-1 <none>
2025-09-19 14:28:55 status unpacked libhttp-message-perl:all 6.44-1
2025-09-19 14:28:55 status half-configured libhttp-message-perl:all 6.44-1
2025-09-19 14:28:55 status installed libhttp-message-perl:all 6.44-1
2025-09-19 14:28:55 configure libhtml-form-perl:all 6.11-1 <none>
2025-09-19 14:28:55 status unpacked libhtml-form-perl:all 6.11-1
2025-09-19 14:28:55 status half-configured libhtml-form-perl:all 6.11-1
2025-09-19 14:28:55 status installed libhtml-form-perl:all 6.11-1
2025-09-19 14:28:55 configure libhttp-negotiate-perl:all 6.01-2 <none>
2025-09-19 14:28:55 status unpacked libhttp-negotiate-perl:all 6.01-2
2025-09-19 14:28:55 status half-configured libhttp-negotiate-perl:all 6.01-2
2025-09-19 14:28:55 status installed libhttp-negotiate-perl:all 6.01-2
2025-09-19 14:28:55 configure libhttp-cookies-perl:all 6.10-1 <none>
2025-09-19 14:28:55 status unpacked libhttp-cookies-perl:all 6.10-1
2025-09-19 14:28:55 status half-configured libhttp-cookies-perl:all 6.10-1
2025-09-19 14:28:55 status installed libhttp-cookies-perl:all 6.10-1
2025-09-19 14:28:55 configure libhtml-tree-perl:all 5.07-3 <none>
2025-09-19 14:28:55 status unpacked libhtml-tree-perl:all 5.07-3
2025-09-19 14:28:55 status half-configured libhtml-tree-perl:all 5.07-3
2025-09-19 14:28:55 status installed libhtml-tree-perl:all 5.07-3
2025-09-19 14:28:55 configure libhtml-format-perl:all 2.16-2 <none>
2025-09-19 14:28:55 status unpacked libhtml-format-perl:all 2.16-2
2025-09-19 14:28:55 status half-configured libhtml-format-perl:all 2.16-2
2025-09-19 14:28:55 status installed libhtml-format-perl:all 2.16-2
2025-09-19 14:28:55 configure libnet-smtp-ssl-perl:all 1.04-2 <none>
2025-09-19 14:28:55 status unpacked libnet-smtp-ssl-perl:all 1.04-2
2025-09-19 14:28:55 status half-configured libnet-smtp-ssl-perl:all 1.04-2
2025-09-19 14:28:55 status installed libnet-smtp-ssl-perl:all 1.04-2
2025-09-19 14:28:55 configure libmailtools-perl:all 2.21-2 <none>
2025-09-19 14:28:55 status unpacked libmailtools-perl:all 2.21-2
2025-09-19 14:28:55 status half-configured libmailtools-perl:all 2.21-2
2025-09-19 14:28:55 status installed libmailtools-perl:all 2.21-2
2025-09-19 14:28:55 configure libhttp-daemon-perl:all 6.16-1 <none>
2025-09-19 14:28:55 status unpacked libhttp-daemon-perl:all 6.16-1
2025-09-19 14:28:55 status half-configured libhttp-daemon-perl:all 6.16-1
2025-09-19 14:28:55 status installed libhttp-daemon-perl:all 6.16-1
2025-09-19 14:28:55 configure liblwp-protocol-https-perl:all 6.10-1 <none>
2025-09-19 14:28:55 status unpacked liblwp-protocol-https-perl:all 6.10-1
2025-09-19 14:28:55 status half-configured liblwp-protocol-https-perl:all 6.10-1
2025-09-19 14:28:55 status installed liblwp-protocol-https-perl:all 6.10-1
2025-09-19 14:28:55 configure libwww-perl:all 6.68-1 <none>
2025-09-19 14:28:55 status unpacked libwww-perl:all 6.68-1
2025-09-19 14:28:55 status half-configured libwww-perl:all 6.68-1
2025-09-19 14:28:55 status installed libwww-perl:all 6.68-1
2025-09-19 14:28:55 configure ieee-data:all 20220827.1 <none>
2025-09-19 14:28:55 status unpacked ieee-data:all 20220827.1
2025-09-19 14:28:55 status half-configured ieee-data:all 20220827.1
2025-09-19 14:28:55 status installed ieee-data:all 20220827.1
2025-09-19 14:28:55 trigproc libc-bin:amd64 2.36-9+deb12u13 <none>
2025-09-19 14:28:55 status half-configured libc-bin:amd64 2.36-9+deb12u13
2025-09-19 14:28:55 status installed libc-bin:amd64 2.36-9+deb12u13
2025-09-19 14:28:55 trigproc ca-certificates:all 20230311+deb12u1 <none>
2025-09-19 14:28:55 status half-configured ca-certificates:all 20230311+deb12u1
2025-09-19 14:28:56 status installed ca-certificates:all 20230311+deb12u1
